# prefix	name	width	height	hFlip	vFlip	rotate	bodyJson
bi	0-circle			0	0		"<g fill=\"currentColor\"><path d=\"M7.988 12.158c-1.851 0-2.941-1.57-2.941-3.99V7.84c0-2.408 1.101-3.996 2.965-3.996c1.857 0 2.935 1.57 2.935 3.996v.328c0 2.408-1.101 3.99-2.959 3.99M8 4.951c-1.008 0-1.629 1.09-1.629 2.895v.31c0 1.81.627 2.895 1.629 2.895s1.623-1.09 1.623-2.895v-.31c0-1.8-.621-2.895-1.623-2.895\"/><path d=\"M16 8A8 8 0 1 1 0 8a8 8 0 0 1 16 0M1 8a7 7 0 1 0 14 0A7 7 0 0 0 1 8\"/></g>"
bi	0-circle-fill			0	0		"<g fill=\"currentColor\"><path d=\"M8 4.951c-1.008 0-1.629 1.09-1.629 2.895v.31c0 1.81.627 2.895 1.629 2.895s1.623-1.09 1.623-2.895v-.31c0-1.8-.621-2.895-1.623-2.895\"/><path d=\"M16 8A8 8 0 1 1 0 8a8 8 0 0 1 16 0m-8.012 4.158c1.858 0 2.96-1.582 2.96-3.99V7.84c0-2.426-1.079-3.996-2.936-3.996c-1.864 0-2.965 1.588-2.965 3.996v.328c0 2.42 1.09 3.99 2.941 3.99\"/></g>"
bitcoin-icons	address-book-filled			0	0		"<g fill=\"currentColor\" fill-rule=\"evenodd\" clip-rule=\"evenodd\"><path d=\"M7.005 19.996c.05.563.524 1.004 1.1 1.004h9.79c.61 0 1.105-.495 1.105-1.105V6.105c0-.576-.442-1.05-1.005-1.1q.005.05.005.1v13.79c0 .61-.495 1.105-1.105 1.105h-9.79a1 1 0 0 1-.1-.005\"/><path d=\"M5 4.105C5 3.495 5.495 3 6.105 3h9.79C16.505 3 17 3.495 17 4.105v13.79c0 .61-.495 1.105-1.105 1.105h-9.79C5.495 19 5 18.505 5 17.895zm3.34 10.502a.808.808 0 0 1 0-1.291a4.36 4.36 0 0 1 2.66-.9c1 0 1.923.335 2.66.9c.43.329.43.962 0 1.291c-.737.565-1.66.9-2.66.9s-1.923-.335-2.66-.9m2.658-2.965c1.136 0 2.058-1.153 2.058-2.575s-.922-2.574-2.058-2.574c-1.137 0-2.058 1.152-2.058 2.574s.921 2.575 2.058 2.575\"/></g>"
bitcoin-icons	address-book-outline			0	0		"<g fill=\"none\" stroke=\"currentColor\"><path stroke-linecap=\"round\" d=\"M8 20.5h9.5a1 1 0 0 0 1-1V6\"/><path d=\"M5 4.075A1.07 1.07 0 0 1 6.066 3h9.444a1.07 1.07 0 0 1 1.066 1.075v13.41a1.07 1.07 0 0 1-1.066 1.075H6.066A1.07 1.07 0 0 1 5 17.485zm3.222 10.213a.79.79 0 0 1 0-1.256a4.2 4.2 0 0 1 2.566-.875c.965 0 1.855.326 2.566.875a.79.79 0 0 1 0 1.256a4.2 4.2 0 0 1-2.566.876a4.2 4.2 0 0 1-2.566-.876Zm2.564-2.884c1.096 0 1.985-1.12 1.985-2.504c0-1.382-.889-2.503-1.985-2.503S8.8 7.517 8.8 8.9s.888 2.504 1.985 2.504Z\" clip-rule=\"evenodd\"/></g>"
bpmn	ad-hoc-marker	2000	2000	0	0		"<path fill=\"currentColor\" d=\"M300 1039.87c58.332-138.228 134.894-282.23 266.546-360.085c97.784-58.392 218.701-22.42 308.428 34.819c138.188 85.207 246.292 211.842 382.606 299.507c82.335 48.265 184.733 8.718 244.748-58.056c72.401-84.446 155.215-164.023 197.672-269.981v330.038c-61.331 121.67-140.231 248.152-266.392 307.169c-103.228 44.44-223.148 17.789-312.524-46.586c-131.02-87.979-227.486-223.69-369.854-294.78c-69.172-36.004-157.377-27.545-215.331 26.623C431.412 1101.042 371.534 1231.858 300 1350z\"/>"
bpmn	business-rule	2000	2000	0	0		"<path fill=\"currentColor\" d=\"M212.277 418v382.37h1574.785V418z\"/><path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-width=\"70\" d=\"M213.105 1000V418h1573.79v1164H600V791.606V1582H213.105v-401.564h1573.79h-1573.79z\"/>"
brandico	amex			0	0		"<path fill=\"currentColor\" d=\"M46.531 186C20.841 186 0 206.814 0 232.5v535C0 793.189 20.844 814 46.531 814H953.47c25.69 0 46.531-20.814 46.531-46.5v-535c0-25.689-20.844-46.5-46.531-46.5H46.53zM37.22 317.938h72.875l9.406 19.312v-19.313h85.438l18.687 42.25l18.219-42.25h271.312c12.332 0 23.424 2.282 31.563 9.532v-9.531h74.25v9.53c12.79-7.033 28.611-9.53 46.625-9.53H773.22l9.968 19.312v-19.313h79.688l10.875 19.313v-19.313h77.625v163.688h-78.438l-14.843-24.781v24.781H760.22l-10.657-26.094H725.47l-10.875 26.094H663.78c-19.935 0-35.072-4.73-44.812-9.969v9.969h-120.75v-37.156c0-5.243-.93-5.547-4.094-5.656h-4.531l.125 42.812h-233.5v-20.25l-8.375 20.313h-48.781l-8.375-20v19.937H96.75L86 455.531H61.906l-10.781 26.094H3.375V395.75zM3.375 459.03h30.344l10.843-26.25h58.126l10.718 26.25h56.813v-92.187l40.594 92.187h24.53l40.47-92.094l.125 92.094h28.625V341.437h-46.5L224.5 421.22l-36.563-79.781h-45.562V452.75l-47.5-111.313h-41.5l-50 117.594zm322.156-117.594V459.03h93.125v-24.344h-65.25V411.22h63.688v-24.094h-63.688v-21.188h65.25v-24.5h-93.125zm113.25 0V459.03h28v-42.78h30.031c10.076 0 16.317.896 20.407 5.031c5.092 5.657 4.406 15.831 4.406 22.906l.125 14.844h28.219v-23.125c0-10.5-.674-15.714-4.625-21.562c-2.49-3.426-7.72-7.566-13.844-9.906c7.26-2.909 19.719-12.597 19.719-31.344c0-13.115-5.334-20.78-14.188-26.031c-9.047-5.253-19.572-5.625-33.875-5.625h-64.375zm128.375 0V459.03h28.5V341.437h-28.5zm99.438 0c-19.258 0-33.403 4.335-42.438 13.72c-12.01 12.596-15.062 28.53-15.062 45.968c0 21.382 5.116 34.892 14.937 44.875c9.74 9.983 26.916 13.031 40.5 13.031h32.719l10.563-26.25h58.03l10.876 26.25h56.906v-88.25l52.969 88.25h39.625V341.437h-28.625v81.907l-49.125-81.906h-42.563v111.218l-47.312-111.219h-41.875l-39.375 92.47H664.78c-7.356 0-15.166-1.41-19.468-6.063c-5.195-5.934-7.688-15.028-7.688-27.625c0-12.324 3.267-21.674 8.031-26.625c5.547-5.44 11.302-6.969 21.5-6.969h26.5v-25.188h-27.062zM73.375 360.75l18.938 47.031h-37.75zm664.031 0l19.344 47.031h-38.594zm-270.937 5.031H501c4.885 0 9.97.23 13.281 2.125c3.636 1.708 5.875 5.355 5.875 10.375c0 5.123-2.145 9.227-5.781 11.125c-3.852 2.337-8.386 2.438-13.844 2.438H466.47V365.78zM200.53 519.5h150.563l21.594 25.031L395.78 519.5h100.781c11.653 0 30.779 1.207 39.375 9.563V519.5H626c8.463 0 26.79 1.695 37.656 9.563V519.5h136.532v9.563c6.788-6.538 21.147-9.563 33.375-9.563h76.468v9.563c8.026-5.83 19.337-9.563 34.938-9.563h51.718v23.344h-55.656c-29.311 0-40.062 17.89-40.062 34.906c0 37.124 32.71 35.417 58.937 36.313c4.864 0 7.817.803 9.844 2.593c2.055 1.628 3.406 4.364 3.406 7.782c0 3.201-1.335 5.841-3.281 7.656c-2.245 2.2-5.983 2.906-11.313 2.906h-53.718v25.156h53.937c17.899 0 31.121-5.073 37.907-15.031v30.5c-11.191 5.427-25.908 7.563-40.97 7.563h-72.374v-10.5c-8.386 6.753-23.514 10.5-38 10.5H617.156v-37.844c0-4.638-.47-4.844-5.093-4.844h-3.594v42.688h-75.125V639c-12.573 5.455-26.824 5.937-38.907 5.75h-8.968v38.5l-91.063-.063l-22.375-25.468l-23.781 25.468H200.531V519.5zm25.156 23.5v117.594h110.72l35.78-38.938l34.407 38.938h54.344v-39.438h34.875c24.433 0 48.687-6.744 48.687-39.406c0-32.563-24.942-38.75-47.125-38.75h-89.313L372.5 581.563L338.125 543H225.687zm331.407 0v117.594h28.031v-42.938h29.844c10.186 0 16.42 1.007 20.5 5.219c5.19 5.467 4.5 15.926 4.5 23v14.719H668V637.28c-.113-10.364-.682-15.728-4.625-21.468c-2.382-3.426-7.44-7.567-13.656-9.875c7.35-2.936 19.777-12.515 19.781-31.282c0-13.413-5.531-20.736-14.344-26.093c-9.164-4.922-19.488-5.563-33.625-5.563zm128.343 0v117.594h93.125v-24.407l-65.343-.093v-23.407h63.75v-24h-63.75v-21.375h65.343V543zm146.438 0c-29.264 0-39.906 17.945-39.906 35c0 37.21 32.708 35.51 58.812 36.406c4.861 0 7.803.831 9.938 2.625c1.916 1.631 3.406 4.325 3.406 7.75c0 3.21-1.393 5.869-3.313 7.688c-2.352 2.205-6.08 2.906-11.375 2.906H795.28v25.219h54.375c28.151 0 43.844-11.83 43.844-37.125c0-12.102-2.909-19.244-8.344-24.907c-6.322-6.446-16.721-9.065-31.875-9.437l-15.031-.406c-4.755 0-7.93-.312-10.875-1.344c-3.512-1.305-6.094-4.314-6.094-8.75c0-3.73 1.13-6.565 4.188-8.469c2.807-1.932 6.112-2.125 11.187-2.125h51.188V543zm-398.969 12.594v94.062l-42.781-47.781zm-179.531 11.781h70.094l30.594 34.313l-31.938 34.53h-68.75v-23.405h61.375V588.78h-61.375zm207.219 0h36.562c10.12 0 17.125 4.149 17.125 14.531c0 10.268-6.698 15.688-17.468 15.688h-36.22v-30.219zm125 0h34.531c4.99 0 9.983.105 13.375 2.094c3.632 1.877 5.781 5.446 5.781 10.406s-2.149 8.954-5.781 11.125c-3.749 2.199-8.39 2.406-13.844 2.406h-34.062zm360.187.813h50.907v33.593c-.78-1.01-1.463-2.005-2.594-2.906c-6.216-6.469-16.416-9.12-31.688-9.5l-15.125-.406c-4.651 0-7.835-.308-10.781-1.344c-3.619-1.31-6.094-4.327-6.094-8.781c0-3.746 1.148-6.588 4.094-8.5c2.844-1.94 6.2-2.157 11.281-2.157z\"/>"
brandico	bandcamp			0	0		"<path fill=\"currentColor\" d=\"M0 791.667h694.444L1000 208.333H333.334z\"/>"
bubbles	activities-solid	12	12	0	0		"<g fill=\"none\"><g clip-path=\"url(#iconify-Gf8KQb3Q)\"><path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M5.896.005a1.5 1.5 0 0 0-1.05.536c-.158.193-.27.425-.317.664c-.03.148-.028.114-.03.857c-.002.724-.002.75.02.826a.5.5 0 0 0 .394.355c.062.01 2.11.01 2.172 0a.5.5 0 0 0 .413-.448c.003-.036.004-.255.003-.728c-.002-.729-.002-.713-.028-.847A1.503 1.503 0 0 0 5.896.005m.063.999a.372.372 0 0 0-.115.708c.054.026.1.036.16.036s.109-.012.169-.042a.373.373 0 0 0-.214-.702M2.2 1.5a1 1 0 0 0-.946.928c-.004.05-.005 1.336-.004 4.368c.001 4.103.002 4.3.01 4.349q.028.164.096.3a1 1 0 0 0 .793.55c.06.006 7.644.006 7.704 0a1 1 0 0 0 .889-.855c.008-.053.008-.243.008-4.392c0-4.15 0-4.339-.008-4.39a1.005 1.005 0 0 0-.79-.839c-.1-.02-.094-.02-.865-.02c-.68 0-.743.001-.759.008a.14.14 0 0 0-.066.067c-.01.024-.01.024-.009.433l.001.41l.017.024a.13.13 0 0 0 .066.052c.015.006.125.007.604.007c.643 0 .615 0 .675.03s.115.101.129.169c.003.017.004 1.005.004 3.262L9.746 9.2l-.01.028a.4.4 0 0 1-.029.056c-.01.016-.326.335-.838.848l-.822.82l-.04.02a.2.2 0 0 1-.085.025c-.028.004-.993.005-2.753.004c-2.619-.001-2.71-.002-2.736-.01a.26.26 0 0 1-.177-.19c-.003-.018-.005-1.15-.005-4.053c0-3.553 0-4.032.007-4.056a.25.25 0 0 1 .186-.184c.026-.006.117-.007.616-.007c.479 0 .589-.001.604-.007a.13.13 0 0 0 .066-.052l.016-.024l.002-.41c0-.41 0-.41-.01-.433a.14.14 0 0 0-.065-.067c-.016-.007-.078-.008-.73-.008zm1.518 3a.38.38 0 0 0-.331.28a.5.5 0 0 0 .002.194a.4.4 0 0 0 .106.175c.028.026.083.06.117.074c.073.03-.098.028 2.389.028s2.316.002 2.388-.027a.5.5 0 0 0 .118-.075a.4.4 0 0 0 .106-.175a.5.5 0 0 0 .002-.194a.39.39 0 0 0-.278-.272C8.308 4.5 8.167 4.5 6.02 4.5zm-.04 1.756a.37.37 0 0 0-.301.346a.37.37 0 0 0 .283.386c.038.01.045.01 2.337.01c2.563 0 2.328.003 2.406-.034a.3.3 0 0 0 .11-.075a.37.37 0 0 0 .074-.426a.38.38 0 0 0-.24-.2l-.035-.012H6.01c-1.9-.001-2.307 0-2.332.005m-.02 1.755a.374.374 0 0 0-.074.698c.085.042-.021.038 1.104.038c1.12 0 1.019.004 1.1-.035A.37.37 0 0 0 6 8.394a.37.37 0 0 0-.222-.362c-.072-.033.004-.031-1.093-.03c-.968 0-.991 0-1.026.009\" clip-rule=\"evenodd\" /></g><defs><clipPath id=\"iconify-Gf8KQb3Q\"><path fill=\"#fff\" d=\"M0 0h12v12H0z\" /></clipPath></defs></g>"
bubbles	add-circle-outline			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1.5\" d=\"M12 7.5v9M7.5 12h9M.75 12a11.25 11.25 0 1 0 22.5 0a11.25 11.25 0 0 0-22.5 0\"/>"
bx	abacus			0	0		"<path fill=\"currentColor\" d=\"M2 3h2v18H2zm18 0h2v18h-2zM5 13h2v1h2v-1h2v1h2v-1h4v1h2v-4h-2v1h-4v-1h-2v1H9v-1H7v1H5zm0-9v4h2V7h8v1h2V7h2V5h-2V4h-2v1H7V4zm0 13v3h2v-1h2v1h2v-1h8v-2h-8v-1H9v1H7v-1H5z\"/>"
bx	accessibility			0	0		"<circle cx=\"18\" cy=\"4\" r=\"2\" fill=\"currentColor\"/><path fill=\"currentColor\" d=\"m17.836 12.014l-4.345.725l3.29-4.113a1 1 0 0 0-.227-1.457l-6-4a1 1 0 0 0-1.262.125l-4 4l1.414 1.414l3.42-3.42l2.584 1.723l-2.681 3.352a5.91 5.91 0 0 0-5.5.752l1.451 1.451A3.97 3.97 0 0 1 8 12c2.206 0 4 1.794 4 4c0 .739-.216 1.425-.566 2.02l1.451 1.451A5.96 5.96 0 0 0 14 16c0-.445-.053-.878-.145-1.295L17 14.181V20h2v-7a.998.998 0 0 0-1.164-.986M8 20c-2.206 0-4-1.794-4-4c0-.739.216-1.425.566-2.02l-1.451-1.451A5.96 5.96 0 0 0 2 16c0 3.309 2.691 6 6 6c1.294 0 2.49-.416 3.471-1.115l-1.451-1.451A3.97 3.97 0 0 1 8 20\"/>"
